info @storybook/react v6.1.20
info 
info => Cleaning outputDir C:\Users\haiqingsun\AppData\Local\Temp\chromatic--3828-Grwtq0s4My0D
cp: no such file or directory: C:/Users/haiqingsun/Documents/learnstorybook-design-system/public/!(index.html)
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (6.6 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\haiqingsun\Documents\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 396/418 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 57% building 396/419 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\js-extras.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\css.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 58% building 405/430 modules 25 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 58% building 408/431 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-is\index.js
<s> [webpack.Progress] 59% building 409/431 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-is\index.js
<s> [webpack.Progress] 59% building 409/432 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 59% building 409/433 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 59% building 409/434 modules 25 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 59% building 409/435 modules 26 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\Typeset.js
<s> [webpack.Progress] 59% building 409/436 modules 27 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 59% building 409/437 modules 28 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 59% building 409/438 modules 29 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 59% building 409/439 modules 30 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 59% building 409/440 modules 31 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\Story.js
<s> [webpack.Progress] 59% building 409/441 modules 32 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 59% building 410/441 modules 31 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 59% building 411/441 modules 30 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 59% building 412/441 modules 29 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 59% building 413/441 modules 28 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 59% building 414/441 modules 27 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 59% building 415/441 modules 26 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 59% building 416/441 modules 25 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 60% building 417/441 modules 24 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 60% building 420/441 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 61% building 425/443 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-dom\index.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\isArray.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\isArray.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\isArray.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\themes\light.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\themes\light.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 62% building 434/455 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 62% building 437/455 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 62% building 441/455 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 62% building 441/456 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 62% building 441/457 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 63% building 442/457 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 63% building 443/457 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 63% building 444/459 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 63% building 445/459 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 63% building 446/460 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 63% building 449/462 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 64% building 450/462 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 64% building 451/462 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 64% building 451/463 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 64% building 452/463 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 64% building 453/463 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 64% building 453/465 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 64% building 454/465 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 64% building 454/466 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 64% building 455/466 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 64% building 455/467 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 64% building 455/468 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 64% building 455/469 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 64% building 455/470 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 64% building 455/471 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 64% building 455/472 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 64% building 455/473 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\toString.js
<s> [webpack.Progress] 64% building 455/474 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 64% building 455/475 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 64% building 455/476 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 64% building 456/477 modules 21 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 64% building 457/477 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 64% building 458/477 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 65% building 460/477 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 66% building 467/479 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 66% building 468/479 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 66% building 469/479 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 66% building 470/479 modules 9 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 66% building 471/479 modules 8 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 66% building 472/479 modules 7 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 66% building 473/479 modules 6 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 66% building 474/479 modules 5 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 67% building 475/479 modules 4 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 67% building 476/479 modules 3 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 67% building 477/479 modules 2 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 67% building 477/480 modules 3 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 67% building 477/481 modules 4 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\words.js
<s> [webpack.Progress] 67% building 477/482 modules 5 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 67% building 478/482 modules 4 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 67% building 478/483 modules 5 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\Number.js
<s> [webpack.Progress] 67% building 479/483 modules 4 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\controls\Number.js
<s> [webpack.Progress] 67% building 479/484 modules 5 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 67% building 479/485 modules 6 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 479/486 modules 7 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\refractor\lang\jsx.js
<s> [webpack.Progress] 67% building 479/487 modules 8 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 67% building 479/488 modules 9 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\refractor\lang\bash.js
<s> [webpack.Progress] 67% building 479/489 modules 10 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\refractor\lang\css.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\refractor\lang\graphql.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 67% building 479/492 modules 13 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\refractor\lang\tsx.js
<s> [webpack.Progress] 67% building 479/493 modules 14 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\refractor\lang\json.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 67% building 479/495 modules 16 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\refractor\lang\typescript.js
<s> [webpack.Progress] 67% building 479/496 modules 17 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\theming\dist\themes\dark.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\ZoomContext.js
<s> [webpack.Progress] 67% building 479/498 modules 19 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\typography\shared.js
<s> [webpack.Progress] 67% building 479/499 modules 20 active C:\Users\haiqingsun\Documents\learnstorybook-design-system\node_modules\@storybook\components\dist\blocks\EmptyBlock.js
